# This file is generated; do not edit manually.
# cache: 6de4085 Cache version 2026-09-02-rev240
id,variantId
5286,5241
5286,5242
5286,5243
5287,5244
5287,5245
5287,5246
5287,5247
5288,5248
5288,5249
5288,5250
5288,5251
5289,5252
5289,5253
5289,5254
5289,5255
5290,5256
5290,5257
5290,5258
5290,5259
5291,5224
5291,5225
5291,5226
5291,5227
5292,5224
5292,5225
5292,5226
5292,5227
5293,5224
5293,5225
5293,5226
5293,5227
5294,5224
5294,5225
5294,5226
5294,5227
5295,5224
5295,5225
5295,5226
5295,5227
5296,5224
5296,5225
5296,5226
5296,5227
5297,5224
5297,5225
5297,5226
5297,5227
5298,5224
5298,5225
5298,5226
5298,5227
5299,5224
5299,5225
5299,5226
5299,5227
5300,5224
5300,5225
5300,5226
5300,5227
5301,5224
5301,5225
5301,5226
5301,5227
5302,5224
5302,5225
5302,5226
5302,5227
5303,5224
5303,5225
5303,5226
5303,5227
5304,5224
5304,5225
5304,5226
5304,5227
5305,5167
5305,5168
5305,5169
5305,5170
5306,5172
5306,5173
5306,5174
5306,5175
5307,5176
5307,5177
5307,5178
5307,5179
5308,5180
5308,5181
5308,5182
5308,5183
5309,5184
5309,5185
5309,5186
5309,5187
5310,5188
5310,5189
5310,5190
5310,5191
5311,5192
5311,5193
5311,5194
5311,5195
5312,5111
5312,5112
5312,5113
5312,5114
5313,5115
5313,5116
5313,5117
5313,5118
5314,5119
5314,5120
5314,5121
5314,5122
5315,5107
5315,5108
5315,5109
5315,5110
5316,5123
5316,5124
5316,5125
5316,5126
5317,5127
5317,5128
5317,5129
5317,5130
5318,5163
5318,5164
5318,5165
5318,5166
5319,5159
5319,5160
5319,5161
5319,5162
5320,5139
5320,5140
5320,5141
5320,5142
5321,5143
5321,5144
5321,5145
5321,5146
5322,5151
5322,5152
5322,5153
5322,5154
5323,5147
5323,5148
5323,5149
5323,5150
5324,5155
5324,5156
5324,5157
5324,5158
5616,898
5616,899
5616,900
5616,901
5617,906
5617,907
5617,908
5617,909
5618,914
5618,915
5618,916
5618,917
5619,922
5619,923
5619,924
5619,925
5620,930
5620,931
5620,932
5620,933
5621,938
5621,939
5621,940
5621,941
5622,898
5622,899
5622,900
5622,901
5623,906
5623,907
5623,908
5623,909
5624,914
5624,915
5624,916
5624,917
5625,922
5625,923
5625,924
5625,925
5626,930
5626,931
5626,932
5626,933
5627,938
5627,939
5627,940
5627,941
6061,3811
6061,3812
6061,3813
6061,3814
6062,3811
6062,3812
6062,3813
6062,3814
6112,6114
6112,6115
6112,6116
6112,6117
6306,6307
6306,6308
6306,6309
6306,6310
6319,6320
6319,6321
6453,6480
6453,6481
6453,6482
6453,6483
6454,6484
6454,6485
6454,6486
6454,6487
6455,6488
6455,6489
6455,6490
6455,6491
6456,6492
6456,6493
6456,6494
6456,6495
6457,6496
6457,6497
6457,6498
6457,6499
6458,6500
6458,6501
6458,6502
6458,6503
6459,6504
6459,6505
6459,6506
6459,6507
6460,6508
6460,6509
6460,6510
6460,6511
6529,6530
6529,6531
6529,6532
6529,6533
6529,6534
6710,5220
6710,5221
6710,5222
6710,5223
7150,7151
7150,7152
7150,7153
7150,7154
8851,8852
8851,8853
8851,8854
8851,8855
8882,8883
8882,8884
8882,8885
8882,8886
8890,8891
8890,8892
8890,8893
8890,8894
8890,8895
8890,8896
8890,8897
8890,8898
8890,8899
8951,8984
8951,8985
9139,9146
9139,9147
9139,9148
9139,9149
9140,9150
9140,9151
9140,9152
9140,9153
9141,9154
9141,9155
9141,9156
9141,9157
9142,9158
9142,9159
9142,9160
9142,9161
9143,9162
9143,9163
9143,9164
9143,9165
9144,9166
9144,9167
9144,9168
9144,9169
9145,9170
9145,9171
9145,9172
9145,9173
9187,9195
9187,9196
9187,9197
9187,9198
9188,9207
9188,9208
9188,9209
9188,9210
9189,9211
9189,9212
9189,9213
9189,9214
9190,9215
9190,9216
9190,9217
9190,9218
9191,9219
9191,9220
9191,9221
9191,9222
9192,9223
9192,9224
9192,9225
9192,9226
9193,9227
9193,9228
9193,9229
9193,9230
9194,9231
9194,9232
9194,9233
9194,9234
9236,9246
9236,9247
9236,9248
9236,9249
9237,9254
9237,9255
9237,9256
9237,9257
9238,9250
9238,9251
9238,9252
9238,9253
9239,9258
9239,9259
9239,9260
9239,9261
9240,9262
9240,9263
9240,9264
9240,9265
9241,9266
9241,9267
9241,9268
9241,9269
9242,9270
9242,9271
9242,9272
9242,9273
9243,9274
9243,9275
9243,9276
9243,9277
9244,9278
9244,9279
9244,9280
9244,9281
9245,9282
9245,9283
9245,9284
9245,9285
9286,9307
9286,9308
9286,9309
9286,9310
9287,9311
9287,9312
9287,9313
9287,9314
9288,9315
9288,9316
9288,9317
9288,9318
9289,9319
9289,9320
9289,9321
9289,9322
9290,9323
9290,9324
9290,9325
9290,9326
9291,9327
9291,9328
9291,9329
9291,9330
9292,9331
9292,9332
9292,9333
9292,9334
9293,9307
9293,9308
9293,9309
9293,9310
9294,9311
9294,9312
9294,9313
9294,9314
9295,9315
9295,9316
9295,9317
9295,9318
9296,9319
9296,9320
9296,9321
9296,9322
9297,9323
9297,9324
9297,9325
9297,9326
9298,9327
9298,9328
9298,9329
9298,9330
9299,9331
9299,9332
9299,9333
9299,9334
9300,9307
9300,9308
9300,9309
9300,9310
9301,9311
9301,9312
9301,9313
9301,9314
9302,9315
9302,9316
9302,9317
9302,9318
9303,9319
9303,9320
9303,9321
9303,9322
9304,9323
9304,9324
9304,9325
9304,9326
9305,9327
9305,9328
9305,9329
9305,9330
9306,9331
9306,9332
9306,9333
9306,9334
9335,9343
9335,9344
9335,9345
9335,9346
9336,9347
9336,9348
9336,9349
9336,9350
9337,9351
9337,9352
9337,9353
9337,9354
9338,9355
9338,9356
9338,9357
9338,9358
9339,9359
9339,9360
9339,9361
9339,9362
9340,9363
9340,9364
9340,9365
9340,9366
9341,9367
9341,9368
9341,9369
9341,9370
9342,9371
9342,9372
9342,9373
9342,9374
9375,9383
9375,9384
9375,9385
9375,9386
9376,9387
9376,9388
9376,9389
9376,9390
9377,9391
9377,9392
9377,9393
9377,9394
9378,9395
9378,9396
9378,9397
9378,9398
9379,9399
9379,9400
9379,9401
9379,9402
9380,9403
9380,9404
9380,9405
9380,9406
9381,9407
9381,9408
9381,9409
9381,9410
9382,9411
9382,9412
9382,9413
9382,9414
9706,9707
9706,9708
9706,9709
9706,9710
10167,10168
10167,10169
10167,10170
10476,10477
10476,10478
10476,10479
10476,10480
10476,10481
10476,10482
10476,10483
10501,10502
10501,10503
10501,10504
10501,10505
10866,10867
10866,10868
10866,10869
10899,10900
10899,10901
10899,10902
10899,10903
10904,10905
10904,10906
10904,10907
10904,10908
11003,11004
11003,11004
11003,11004
11003,11005
11205,11206
11205,11207
11205,11208
11205,11209
11212,11213
11212,11214
11212,11215
11212,11216
11217,11218
11217,11219
11217,11220
11217,11221
11222,11223
11222,11224
11222,11225
11222,11226
11227,11213
11227,11214
11227,11215
11227,11216
11228,11213
11228,11214
11228,11215
11228,11216
11229,11213
11229,11214
11229,11215
11229,11216
11700,894
11700,895
11700,896
11700,897
11701,902
11701,903
11701,904
11701,905
11702,910
11702,911
11702,912
11702,913
11703,918
11703,919
11703,920
11703,921
11874,4449
11874,4451
11874,4453
11874,4455
11875,4036
11875,4280
11875,4282
11875,4296
11876,4312
11876,4626
11876,4706
11876,5069
11994,3250
11994,3252
11994,3254
11994,3256
12640,3955
12640,3957
12640,3959
12640,3961
12934,3993
12934,3995
12934,3997
12934,3999
13204,3985
13204,3987
13204,3989
13204,3991
13307,13308
13307,13309
13307,13310
13307,13311
13307,13312
13307,13313
13307,13314
13307,13315
13307,13316
13657,3973
13657,3975
13657,3977
13657,3979
19570,3066
19570,3068
19570,3070
19570,3072
19572,3074
19572,3076
19572,3078
19572,3082
19574,3084
19574,3086
19574,3088
19574,3090
19576,3092
19576,3242
19576,3244
19576,3246
19578,3248
19578,3905
19578,3907
19578,3909
19580,3911
19580,3913
19580,3915
19580,3917
19582,3919
19582,3921
19582,3923
19582,3925
19584,3927
19584,3929
19584,3931
19584,3933
20388,926
20388,927
20388,928
20388,929
20389,11213
20389,11214
20389,11215
20389,11216
20527,20528
20527,20529
20527,20530
20527,20531
20600,934
20600,935
20600,936
20600,937
20903,10573
20903,10575
20903,10577
20903,10579
20906,10574
20906,10576
20906,10578
20906,10580
20909,599
20909,1589
20909,2420
20909,2512
21316,3902
21316,4000
21316,4076
21316,4177
21326,4769
21326,4770
21326,4771
21326,4772
21328,2542
21328,2543
21328,2544
21328,2545
21330,2546
21330,2547
21330,2548
21330,2549
21332,4763
21332,4764
21332,4765
21332,4766
21334,4763
21334,4764
21334,4765
21334,4766
21336,4763
21336,4764
21336,4765
21336,4766
21338,3951
21338,4762
21338,4767
21338,4768
21352,3963
21352,3965
21352,3967
21352,13220
21356,10569
21356,10570
21356,10571
21356,10572
21486,21492
21486,21493
21486,21494
21486,21495
21488,21496
21488,21497
21488,21498
21488,21499
21490,21500
21490,21501
21490,21502
21490,21503
21555,21557
21555,21558
21555,21559
21555,21560
21555,21561
21656,21658
21656,21659
21656,21660
21656,21661
21820,21822
21820,21823
21820,21824
21820,21825
21905,8473
21905,8475
21905,8477
21905,8479
21924,8481
21924,8483
21924,8485
21924,8487
21926,8481
21926,8483
21926,8485
21926,8487
21928,8481
21928,8483
21928,8485
21928,8487
21930,8465
21930,8467
21930,8469
21930,8471
21932,8723
21932,8725
21932,8727
21932,8729
21934,8731
21934,8733
21934,8735
21934,8737
21936,8739
21936,8741
21936,8743
21936,8745
21938,8747
21938,8749
21938,8751
21938,8753
21940,8755
21940,8757
21940,8759
21940,8761
21942,8763
21942,8765
21942,8767
21942,8769
21944,8771
21944,8773
21944,8775
21944,8777
21946,1687
21946,1688
21946,1689
21946,1690
21948,1668
21948,1691
21948,6566
21948,19504
21950,1669
21950,1670
21950,1671
21950,1672
21955,8489
21955,8491
21955,8493
21955,8495
21957,8651
21957,8653
21957,8655
21957,8657
21959,8659
21959,8661
21959,8663
21959,8665
21961,8667
21961,8669
21961,8671
21961,8673
21963,8675
21963,8677
21963,8679
21963,8681
21965,8683
21965,8685
21965,8687
21965,8689
21967,8691
21967,8693
21967,8695
21967,8697
21969,8699
21969,8701
21969,8703
21969,8705
21971,8707
21971,8709
21971,8711
21971,8713
21973,8715
21973,8717
21973,8719
21973,8721
22207,1652
22207,1653
22207,6564
22207,19499
22227,1649
22227,1650
22227,1651
22227,19500
22228,21827
22228,21828
22228,21830
22228,21833
22229,6201
22229,6203
22229,21831
22229,21834
22230,6205
22230,6207
22230,6210
22230,6381
22820,22822
22820,22823
22820,22824
22820,22825
22869,22905
22869,22906
22869,22907
22869,22908
22871,22921
22871,22922
22871,22923
22871,22924
22873,22897
22873,22898
22873,22899
22873,22900
22875,22925
22875,22926
22875,22927
22875,22928
22877,22901
22877,22902
22877,22903
22877,22904
22879,22893
22879,22894
22879,22895
22879,22896
22881,22909
22881,22910
22881,22911
22881,22912
22883,22913
22883,22914
22883,22915
22883,22916
22885,22917
22885,22918
22885,22919
22885,22920
22887,22889
22887,22890
22887,22891
22887,22892
23083,23085
23083,23086
23083,23087
23083,23088
23083,23089
23083,23090
23490,22329
23490,23492
23490,23493
23490,23494
23649,9274
23649,9275
23649,9276
23649,9277
23661,23663
23661,23664
23661,23665
23661,23666
23824,23825
23824,23826
23824,23827
23824,23828
23824,23829
23866,23966
23866,23967
23866,23968
23866,23969
23866,23970
23962,23966
23962,23967
23962,23968
23962,23969
23962,23970
24711,24713
24711,24714
24711,24715
24711,24716
24711,24717
25139,25141
25139,25142
25139,25143
25139,25144
25527,25529
25527,25530
25527,25531
25527,25532
25588,9815
25588,9816
25588,10165
25588,10166
25588,10601
25588,10602
25588,10666
25588,10669
25676,25678
25676,25679
25676,25680
25676,25681
25676,25682
25676,25683
26792,26794
26792,26795
26792,26796
26792,26797
27192,8723
27192,8725
27192,8727
27192,8729
27616,27618
27616,27619
27616,27620
27616,27621
27790,27792
27790,27793
28872,28874
28872,28875
28872,28876
28872,28877
28878,28880
28878,28881
28878,28882
28878,28883
28924,28926
28924,28927
28924,28928
28991,28993
28991,28994
28991,28995
28991,28996
29090,29093
29090,29094
29090,29095
29090,29096
29090,29097
29311,29313
29311,29314
29311,29315
29311,29316
29325,29328
29325,29329
29325,29330
29325,29331
29332,29334
29332,29335
29332,29336
29332,29337
29449,29451
29449,29452
29449,29453
29449,29454
29852,28993
29852,28994
29852,28995
29852,28996
30088,30090
30088,30091
30088,30092
30088,30093
30694,30698
30694,30699
30694,30700
30694,30701
30696,30702
30696,30703
30696,30704
30696,30705
30765,30767
30765,30768
30765,30769
30765,30770
30848,30850
30848,30851
30848,30852
30848,30853
30864,30866
30864,30867
30864,30868
30864,30869
30864,30870
30864,30871
30998,31000
30998,31001
30998,31002
30998,31003
31004,31006
31004,31007
31004,31008
31004,31009
31010,31012
31010,31013
31010,31014
31010,31015
31018,31020
31018,31021
31018,31023
31054,31056
31054,31057
31054,31058
31099,31102
31099,31103
31099,31104
31099,31105
31235,31237
31235,31238
31235,31239
31235,31240
31541,31517
31541,31518
31541,31519
31541,31520
31543,31521
31543,31522
31543,31523
31543,31524
31545,31525
31545,31526
31545,31527
31545,31528
31547,31529
31547,31530
31547,31531
31547,31532
31549,31533
31549,31534
31549,31535
31549,31536
31551,31537
31551,31538
31551,31539
31551,31540
33541,33543
33541,33544
33541,33545
33541,33546
33547,33549
33547,33550
33547,33551
33547,33552
33553,33555
33553,33556
33553,33557
33553,33558
33559,33561
33559,33562
33559,33563
33559,33564
33565,33567
33565,33568
33565,33569
33565,33570
33571,33573
33571,33574
33571,33575
33571,33576
33577,33579
33577,33580
33577,33581
33577,33582
33583,33585
33583,33586
33583,33587
33583,33588
33589,33591
33589,33592
33589,33593
33589,33594
33595,33597
33595,33598
33595,33599
33595,33600
33601,33603
33601,33604
33601,33605
33601,33606
34390,34392
34390,34393
34390,34394
34390,34395
34390,34396
34390,34397
34390,34398
34390,34399
34390,34400
